measure,Location,ARCGIS,year,Mortality Rates,upper,lower,SD
Deaths,Malaysia,Malaysia,2017,4.47,5.44,3.61,0.467 
Deaths,Malaysia,Malaysia,2018,4.6,5.72,3.64,0.531 
Deaths,Malaysia,Malaysia,2019,4.76,6.08,3.65,0.620 
Deaths,Maldives,Maldives,1990,0.43,0.55,0.31,0.061 
Deaths,Maldives,Maldives,1991,0.43,0.55,0.31,0.061 
Deaths,Maldives,Maldives,1992,0.43,0.55,0.31,0.061 
Deaths,Maldives,Maldives,1993,0.42,0.54,0.31,0.059 
Deaths,Maldives,Maldives,1994,0.41,0.52,0.3,0.056 
Deaths,Maldives,Maldives,1995,0.4,0.5,0.3,0.051 
Deaths,Maldives,Maldives,1996,0.4,0.5,0.31,0.048 
Deaths,Maldives,Maldives,1997,0.39,0.48,0.3,0.046 
Deaths,Maldives,Maldives,1998,0.37,0.45,0.3,0.038 
Deaths,Maldives,Maldives,1999,0.35,0.41,0.28,0.033 
Deaths,Maldives,Maldives,2000,0.34,0.4,0.28,0.031 
Deaths,Maldives,Maldives,2001,0.33,0.38,0.27,0.028 
Deaths,Maldives,Maldives,2002,0.31,0.36,0.26,0.026 
Deaths,Maldives,Maldives,2003,0.3,0.34,0.25,0.023 
Deaths,Maldives,Maldives,2004,0.28,0.33,0.24,0.023 
Deaths,Maldives,Maldives,2005,0.27,0.31,0.23,0.020 
Deaths,Maldives,Maldives,2006,0.26,0.3,0.22,0.020 
Deaths,Maldives,Maldives,2007,0.25,0.29,0.21,0.020 
Deaths,Maldives,Maldives,2008,0.24,0.27,0.2,0.018 
Deaths,Maldives,Maldives,2009,0.23,0.26,0.2,0.015 
Deaths,Maldives,Maldives,2010,0.23,0.26,0.19,0.018 
Deaths,Maldives,Maldives,2011,0.21,0.24,0.18,0.015 
Deaths,Maldives,Maldives,2012,0.21,0.24,0.18,0.015 
Deaths,Maldives,Maldives,2013,0.2,0.23,0.18,0.013 
Deaths,Maldives,Maldives,2014,0.2,0.23,0.17,0.015 
Deaths,Maldives,Maldives,2015,0.19,0.22,0.16,0.015 
Deaths,Maldives,Maldives,2016,0.19,0.23,0.16,0.018 
Deaths,Maldives,Maldives,2017,0.19,0.23,0.16,0.018 
Deaths,Maldives,Maldives,2018,0.19,0.23,0.16,0.018 
Deaths,Maldives,Maldives,2019,0.2,0.24,0.16,0.020 
Deaths,Mongolia,Mongolia,1990,0.27,0.34,0.22,0.031 
Deaths,Mongolia,Mongolia,1991,0.28,0.34,0.22,0.031 
Deaths,Mongolia,Mongolia,1992,0.28,0.35,0.22,0.033 
Deaths,Mongolia,Mongolia,1993,0.29,0.36,0.23,0.033 
Deaths,Mongolia,Mongolia,1994,0.29,0.36,0.23,0.033 
Deaths,Mongolia,Mongolia,1995,0.3,0.37,0.24,0.033 
Deaths,Mongolia,Mongolia,1996,0.31,0.38,0.24,0.036 
Deaths,Mongolia,Mongolia,1997,0.31,0.38,0.25,0.033 
Deaths,Mongolia,Mongolia,1998,0.31,0.38,0.24,0.036 
Deaths,Mongolia,Mongolia,1999,0.31,0.38,0.25,0.033 
Deaths,Mongolia,Mongolia,2000,0.32,0.39,0.25,0.036 
Deaths,Mongolia,Mongolia,2001,0.32,0.4,0.26,0.036 
Deaths,Mongolia,Mongolia,2002,0.33,0.41,0.26,0.038 
Deaths,Mongolia,Mongolia,2003,0.33,0.41,0.26,0.038 
Deaths,Mongolia,Mongolia,2004,0.33,0.41,0.26,0.038 
Deaths,Mongolia,Mongolia,2005,0.33,0.41,0.26,0.038 
Deaths,Mongolia,Mongolia,2006,0.33,0.41,0.26,0.038 
Deaths,Mongolia,Mongolia,2007,0.32,0.4,0.26,0.036 
Deaths,Mongolia,Mongolia,2008,0.32,0.39,0.25,0.036 
Deaths,Mongolia,Mongolia,2009,0.32,0.4,0.25,0.038 
Deaths,Mongolia,Mongolia,2010,0.32,0.4,0.25,0.038 
Deaths,Mongolia,Mongolia,2011,0.32,0.4,0.25,0.038 
Deaths,Mongolia,Mongolia,2012,0.31,0.39,0.24,0.038 
Deaths,Mongolia,Mongolia,2013,0.3,0.38,0.24,0.036 
Deaths,Mongolia,Mongolia,2014,0.3,0.38,0.23,0.038 
Deaths,Mongolia,Mongolia,2015,0.29,0.37,0.22,0.038 
Deaths,Mongolia,Mongolia,2016,0.29,0.38,0.22,0.041 
Deaths,Mongolia,Mongolia,2017,0.29,0.38,0.22,0.041 
Deaths,Mongolia,Mongolia,2018,0.29,0.38,0.21,0.043 
Deaths,Mongolia,Mongolia,2019,0.29,0.37,0.21,0.041 
Deaths,Myanmar,Myanmar,1990,2.23,2.87,1.63,0.316 
Deaths,Myanmar,Myanmar,1991,2.23,2.89,1.64,0.319 
Deaths,Myanmar,Myanmar,1992,2.22,2.89,1.65,0.316 
Deaths,Myanmar,Myanmar,1993,2.22,2.86,1.62,0.316 
Deaths,Myanmar,Myanmar,1994,2.2,2.83,1.63,0.306 
Deaths,Myanmar,Myanmar,1995,2.19,2.8,1.63,0.298 
Deaths,Myanmar,Myanmar,1996,2.17,2.75,1.62,0.288 
Deaths,Myanmar,Myanmar,1997,2.15,2.71,1.62,0.278 
Deaths,Myanmar,Myanmar,1998,2.13,2.67,1.61,0.270 
Deaths,Myanmar,Myanmar,1999,2.1,2.64,1.59,0.268 
Deaths,Myanmar,Myanmar,2000,2.07,2.59,1.58,0.258 
Deaths,Myanmar,Myanmar,2001,2.03,2.52,1.55,0.247 
Deaths,Myanmar,Myanmar,2002,2,2.49,1.52,0.247 
Deaths,Myanmar,Myanmar,2003,1.96,2.43,1.5,0.237 
Deaths,Myanmar,Myanmar,2004,1.93,2.39,1.49,0.230 
Deaths,Myanmar,Myanmar,2005,1.89,2.33,1.47,0.219 
Deaths,Myanmar,Myanmar,2006,1.85,2.26,1.45,0.207 
Deaths,Myanmar,Myanmar,2007,1.79,2.19,1.41,0.199 
Deaths,Myanmar,Myanmar,2008,1.73,2.12,1.37,0.191 
Deaths,Myanmar,Myanmar,2009,1.69,2.07,1.33,0.189 
Deaths,Myanmar,Myanmar,2010,1.64,2,1.31,0.176 
Deaths,Myanmar,Myanmar,2011,1.6,1.96,1.29,0.171 
Deaths,Myanmar,Myanmar,2012,1.56,1.89,1.28,0.156 
Deaths,Myanmar,Myanmar,2013,1.54,1.86,1.26,0.153 
Deaths,Myanmar,Myanmar,2014,1.51,1.83,1.25,0.148 
Deaths,Myanmar,Myanmar,2015,1.49,1.81,1.24,0.145 
Deaths,Myanmar,Myanmar,2016,1.48,1.8,1.22,0.148 
Deaths,Myanmar,Myanmar,2017,1.46,1.79,1.21,0.148 
Deaths,Myanmar,Myanmar,2018,1.44,1.77,1.18,0.151 
Deaths,Myanmar,Myanmar,2019,1.43,1.77,1.17,0.153 
Deaths,Nepal,Nepal,1990,1.25,1.61,0.94,0.171 
Deaths,Nepal,Nepal,1991,1.22,1.59,0.93,0.168 
Deaths,Nepal,Nepal,1992,1.19,1.52,0.91,0.156 
Deaths,Nepal,Nepal,1993,1.17,1.49,0.9,0.151 
Deaths,Nepal,Nepal,1994,1.13,1.44,0.88,0.143 
Deaths,Nepal,Nepal,1995,1.1,1.39,0.86,0.135 
Deaths,Nepal,Nepal,1996,1.06,1.36,0.83,0.135 
Deaths,Nepal,Nepal,1997,1.03,1.31,0.81,0.128 
Deaths,Nepal,Nepal,1998,0.99,1.27,0.79,0.122 
Deaths,Nepal,Nepal,1999,0.96,1.21,0.77,0.112 
Deaths,Nepal,Nepal,2000,0.93,1.15,0.76,0.099 
Deaths,Nepal,Nepal,2001,0.91,1.12,0.74,0.097 
Deaths,Nepal,Nepal,2002,0.89,1.1,0.72,0.097 
Deaths,Nepal,Nepal,2003,0.88,1.09,0.71,0.097 
Deaths,Nepal,Nepal,2004,0.88,1.08,0.7,0.097 
Deaths,Nepal,Nepal,2005,0.87,1.07,0.7,0.094 
Deaths,Nepal,Nepal,2006,0.88,1.07,0.7,0.094 
Deaths,Nepal,Nepal,2007,0.88,1.07,0.7,0.094 
Deaths,Nepal,Nepal,2008,0.88,1.07,0.71,0.092 
Deaths,Nepal,Nepal,2009,0.89,1.08,0.71,0.094 
Deaths,Nepal,Nepal,2010,0.89,1.08,0.72,0.092 
Deaths,Nepal,Nepal,2011,0.91,1.11,0.73,0.097 
Deaths,Nepal,Nepal,2012,0.92,1.12,0.73,0.099 
Deaths,Nepal,Nepal,2013,0.93,1.14,0.74,0.102 
Deaths,Nepal,Nepal,2014,0.94,1.15,0.74,0.105 
Deaths,Nepal,Nepal,2015,0.95,1.18,0.75,0.110 
Deaths,Nepal,Nepal,2016,0.96,1.19,0.75,0.112 
Deaths,Nepal,Nepal,2017,0.96,1.2,0.75,0.115 
Deaths,Nepal,Nepal,2018,0.97,1.21,0.74,0.120 
Deaths,Nepal,Nepal,2019,0.98,1.23,0.73,0.128 
Deaths,Oman,Oman,1990,0.53,0.7,0.4,0.077 
Deaths,Oman,Oman,1991,0.53,0.69,0.4,0.074 
Deaths,Oman,Oman,1992,0.53,0.68,0.41,0.069 
Deaths,Oman,Oman,1993,0.53,0.67,0.41,0.066 
Deaths,Oman,Oman,1994,0.53,0.67,0.42,0.064 
Deaths,Oman,Oman,1995,0.54,0.68,0.43,0.064 
Deaths,Oman,Oman,1996,0.52,0.65,0.42,0.059 
Deaths,Oman,Oman,1997,0.51,0.63,0.41,0.056 
Deaths,Oman,Oman,1998,0.5,0.61,0.4,0.054 
Deaths,Oman,Oman,1999,0.49,0.59,0.4,0.048 
Deaths,Oman,Oman,2000,0.46,0.55,0.39,0.041 
Deaths,Oman,Oman,2001,0.44,0.52,0.37,0.038 
Deaths,Oman,Oman,2002,0.43,0.5,0.36,0.036 
Deaths,Oman,Oman,2003,0.41,0.47,0.35,0.031 
Deaths,Oman,Oman,2004,0.39,0.44,0.34,0.026 
Deaths,Oman,Oman,2005,0.38,0.43,0.34,0.023 
Deaths,Oman,Oman,2006,0.36,0.41,0.32,0.023 
Deaths,Oman,Oman,2007,0.37,0.42,0.33,0.023 
Deaths,Oman,Oman,2008,0.39,0.43,0.35,0.020 
Deaths,Oman,Oman,2009,0.39,0.43,0.35,0.020 
Deaths,Oman,Oman,2010,0.39,0.44,0.35,0.023 
Deaths,Oman,Oman,2011,0.38,0.43,0.34,0.023 
Deaths,Oman,Oman,2012,0.37,0.42,0.32,0.026 
Deaths,Oman,Oman,2013,0.36,0.41,0.31,0.026 
Deaths,Oman,Oman,2014,0.34,0.4,0.29,0.028 
Deaths,Oman,Oman,2015,0.34,0.4,0.29,0.028 
Deaths,Oman,Oman,2016,0.33,0.39,0.28,0.028 
Deaths,Oman,Oman,2017,0.32,0.38,0.27,0.028 
Deaths,Oman,Oman,2018,0.3,0.37,0.25,0.031 
Deaths,Oman,Oman,2019,0.29,0.36,0.23,0.033 
Deaths,Pakistan,Pakistan,1990,1.42,1.64,1.21,0.110 
Deaths,Pakistan,Pakistan,1991,1.44,1.66,1.22,0.112 
Deaths,Pakistan,Pakistan,1992,1.48,1.69,1.26,0.110 
Deaths,Pakistan,Pakistan,1993,1.51,1.73,1.28,0.115 
Deaths,Pakistan,Pakistan,1994,1.54,1.78,1.32,0.117 
Deaths,Pakistan,Pakistan,1995,1.58,1.83,1.34,0.125 
Deaths,Pakistan,Pakistan,1996,1.61,1.89,1.37,0.133 
Deaths,Pakistan,Pakistan,1997,1.61,1.88,1.37,0.130 
Deaths,Pakistan,Pakistan,1998,1.59,1.85,1.36,0.125 
Deaths,Pakistan,Pakistan,1999,1.56,1.81,1.35,0.117 
Deaths,Pakistan,Pakistan,2000,1.55,1.79,1.32,0.120 
Deaths,Pakistan,Pakistan,2001,1.56,1.79,1.35,0.112 
Deaths,Pakistan,Pakistan,2002,1.56,1.8,1.35,0.115 
Deaths,Pakistan,Pakistan,2003,1.55,1.8,1.34,0.117 
Deaths,Pakistan,Pakistan,2004,1.54,1.78,1.33,0.115 
Deaths,Pakistan,Pakistan,2005,1.53,1.78,1.32,0.117 
Deaths,Pakistan,Pakistan,2006,1.52,1.77,1.29,0.122 
Deaths,Pakistan,Pakistan,2007,1.49,1.75,1.27,0.122 
Deaths,Pakistan,Pakistan,2008,1.48,1.75,1.23,0.133 
Deaths,Pakistan,Pakistan,2009,1.47,1.74,1.22,0.133 
Deaths,Pakistan,Pakistan,2010,1.45,1.73,1.2,0.135 
Deaths,Pakistan,Pakistan,2011,1.43,1.72,1.18,0.138 
Deaths,Pakistan,Pakistan,2012,1.43,1.72,1.14,0.148 
Deaths,Pakistan,Pakistan,2013,1.43,1.73,1.14,0.151 
Deaths,Pakistan,Pakistan,2014,1.42,1.71,1.14,0.145 
Deaths,Pakistan,Pakistan,2015,1.41,1.73,1.15,0.148 
Deaths,Pakistan,Pakistan,2016,1.4,1.72,1.13,0.151 
Deaths,Pakistan,Pakistan,2017,1.38,1.74,1.11,0.161 
Deaths,Pakistan,Pakistan,2018,1.37,1.71,1.1,0.156 
Deaths,Pakistan,Pakistan,2019,1.35,1.7,1.08,0.158 
Deaths,Palestine,Palestine,1990,0.34,0.45,0.24,0.054 
Deaths,Palestine,Palestine,1991,0.33,0.44,0.24,0.051 
Deaths,Palestine,Palestine,1992,0.32,0.42,0.23,0.048 
Deaths,Palestine,Palestine,1993,0.31,0.41,0.23,0.046 
Deaths,Palestine,Palestine,1994,0.3,0.38,0.22,0.041 
Deaths,Palestine,Palestine,1995,0.29,0.37,0.22,0.038 
Deaths,Palestine,Palestine,1996,0.28,0.36,0.22,0.036 
Deaths,Palestine,Palestine,1997,0.27,0.34,0.22,0.031 
Deaths,Palestine,Palestine,1998,0.27,0.33,0.22,0.028 
Deaths,Palestine,Palestine,1999,0.26,0.32,0.22,0.026 
Deaths,Palestine,Palestine,2000,0.26,0.31,0.22,0.023 
Deaths,Palestine,Palestine,2001,0.26,0.3,0.22,0.020 
Deaths,Palestine,Palestine,2002,0.26,0.31,0.23,0.020 
Deaths,Palestine,Palestine,2003,0.27,0.31,0.23,0.020 
Deaths,Palestine,Palestine,2004,0.27,0.31,0.23,0.020 
Deaths,Palestine,Palestine,2005,0.27,0.31,0.24,0.018 
Deaths,Palestine,Palestine,2006,0.27,0.31,0.24,0.018 
Deaths,Palestine,Palestine,2007,0.27,0.31,0.24,0.018 
Deaths,Palestine,Palestine,2008,0.27,0.3,0.23,0.018 
Deaths,Palestine,Palestine,2009,0.26,0.3,0.23,0.018 
Deaths,Palestine,Palestine,2010,0.26,0.3,0.23,0.018 
Deaths,Palestine,Palestine,2011,0.27,0.3,0.23,0.018 
Deaths,Palestine,Palestine,2012,0.26,0.3,0.23,0.018 
Deaths,Palestine,Palestine,2013,0.25,0.28,0.22,0.015 
Deaths,Palestine,Palestine,2014,0.26,0.29,0.22,0.018 
Deaths,Palestine,Palestine,2015,0.26,0.3,0.23,0.018 
Deaths,Palestine,Palestine,2016,0.26,0.29,0.22,0.018 
Deaths,Palestine,Palestine,2017,0.26,0.3,0.22,0.020 
Deaths,Palestine,Palestine,2018,0.26,0.3,0.22,0.020 
Deaths,Palestine,Palestine,2019,0.26,0.31,0.21,0.026 
Deaths,Philippines,Philippines,1990,2.14,2.46,1.82,0.163 
Deaths,Philippines,Philippines,1991,2.11,2.41,1.81,0.153 
Deaths,Philippines,Philippines,1992,2.14,2.47,1.84,0.161 
Deaths,Philippines,Philippines,1993,2.16,2.48,1.85,0.161 
Deaths,Philippines,Philippines,1994,2.18,2.46,1.87,0.151 
Deaths,Philippines,Philippines,1995,2.17,2.45,1.87,0.148 
Deaths,Philippines,Philippines,1996,2.17,2.45,1.91,0.138 
Deaths,Philippines,Philippines,1997,2.13,2.38,1.87,0.130 
Deaths,Philippines,Philippines,1998,2.08,2.34,1.85,0.125 
Deaths,Philippines,Philippines,1999,1.97,2.18,1.76,0.107 
Deaths,Philippines,Philippines,2000,1.91,2.12,1.72,0.102 
Deaths,Philippines,Philippines,2001,1.86,2.06,1.7,0.092 
Deaths,Philippines,Philippines,2002,1.83,2.01,1.68,0.084 
Deaths,Philippines,Philippines,2003,1.79,1.99,1.61,0.097 
Deaths,Philippines,Philippines,2004,1.77,1.97,1.62,0.089 
Deaths,Philippines,Philippines,2005,1.79,1.99,1.63,0.092 
Deaths,Philippines,Philippines,2006,1.79,1.99,1.65,0.087 
Deaths,Philippines,Philippines,2007,1.77,1.96,1.62,0.087 
Deaths,Philippines,Philippines,2008,1.77,1.98,1.64,0.087 
Deaths,Philippines,Philippines,2009,1.77,1.98,1.62,0.092 
Deaths,Philippines,Philippines,2010,1.75,1.95,1.6,0.089 
Deaths,Philippines,Philippines,2011,1.74,1.94,1.6,0.087 
Deaths,Philippines,Philippines,2012,1.73,1.94,1.57,0.094 
Deaths,Philippines,Philippines,2013,1.72,1.94,1.56,0.097 
Deaths,Philippines,Philippines,2014,1.72,1.95,1.54,0.105 
Deaths,Philippines,Philippines,2015,1.73,1.97,1.54,0.110 
Deaths,Philippines,Philippines,2016,1.73,2.02,1.49,0.135 
Deaths,Philippines,Philippines,2017,1.72,2.06,1.43,0.161 
Deaths,Philippines,Philippines,2018,1.7,2.09,1.41,0.173 
Deaths,Philippines,Philippines,2019,1.69,2.04,1.38,0.168 
Deaths,Qatar,Qatar,1990,0.48,0.64,0.37,0.069 
Deaths,Qatar,Qatar,1991,0.48,0.64,0.36,0.071 
Deaths,Qatar,Qatar,1992,0.48,0.63,0.37,0.066 
Deaths,Qatar,Qatar,1993,0.47,0.61,0.37,0.061 
Deaths,Qatar,Qatar,1994,0.43,0.54,0.33,0.054 
Deaths,Qatar,Qatar,1995,0.41,0.51,0.32,0.048 
Deaths,Qatar,Qatar,1996,0.44,0.56,0.34,0.056 
Deaths,Qatar,Qatar,1997,0.46,0.59,0.36,0.059 
Deaths,Qatar,Qatar,1998,0.45,0.58,0.36,0.056 
Deaths,Qatar,Qatar,1999,0.44,0.56,0.35,0.054 
Deaths,Qatar,Qatar,2000,0.42,0.52,0.33,0.048 
Deaths,Qatar,Qatar,2001,0.4,0.49,0.32,0.043 
Deaths,Qatar,Qatar,2002,0.39,0.48,0.32,0.041 
Deaths,Qatar,Qatar,2003,0.39,0.47,0.32,0.038 
Deaths,Qatar,Qatar,2004,0.37,0.45,0.3,0.038 
Deaths,Qatar,Qatar,2005,0.37,0.45,0.3,0.038 
Deaths,Qatar,Qatar,2006,0.37,0.45,0.3,0.038 
Deaths,Qatar,Qatar,2007,0.37,0.46,0.3,0.041 
Deaths,Qatar,Qatar,2008,0.35,0.43,0.29,0.036 
Deaths,Qatar,Qatar,2009,0.38,0.47,0.31,0.041 
Deaths,Qatar,Qatar,2010,0.41,0.51,0.33,0.046 
Deaths,Qatar,Qatar,2011,0.39,0.49,0.31,0.046 
Deaths,Qatar,Qatar,2012,0.38,0.49,0.3,0.048 
Deaths,Qatar,Qatar,2013,0.36,0.47,0.29,0.046 
Deaths,Qatar,Qatar,2014,0.36,0.46,0.28,0.046 
Deaths,Qatar,Qatar,2015,0.37,0.5,0.28,0.056 
Deaths,Qatar,Qatar,2016,0.37,0.51,0.27,0.061 
Deaths,Qatar,Qatar,2017,0.36,0.5,0.25,0.064 
Deaths,Qatar,Qatar,2018,0.35,0.49,0.25,0.061 
Deaths,Qatar,Qatar,2019,0.34,0.47,0.24,0.059 
Deaths,Republic of Korea,South Korea,1990,0.4,0.47,0.34,0.033 
Deaths,Republic of Korea,South Korea,1991,0.39,0.45,0.33,0.031 
Deaths,Republic of Korea,South Korea,1992,0.37,0.42,0.32,0.026 
Deaths,Republic of Korea,South Korea,1993,0.35,0.4,0.31,0.023 
Deaths,Republic of Korea,South Korea,1994,0.35,0.39,0.31,0.020 
Deaths,Republic of Korea,South Korea,1995,0.34,0.37,0.3,0.018 
Deaths,Republic of Korea,South Korea,1996,0.33,0.36,0.3,0.015 
Deaths,Republic of Korea,South Korea,1997,0.32,0.35,0.3,0.013 
Deaths,Republic of Korea,South Korea,1998,0.32,0.34,0.29,0.013 
Deaths,Republic of Korea,South Korea,1999,0.32,0.34,0.29,0.013 
Deaths,Republic of Korea,South Korea,2000,0.32,0.34,0.29,0.013 
Deaths,Republic of Korea,South Korea,2001,0.31,0.33,0.29,0.010 
Deaths,Republic of Korea,South Korea,2002,0.31,0.33,0.29,0.010 
Deaths,Republic of Korea,South Korea,2003,0.3,0.32,0.28,0.010 
Deaths,Republic of Korea,South Korea,2004,0.29,0.31,0.27,0.010 
Deaths,Republic of Korea,South Korea,2005,0.28,0.3,0.26,0.010 
Deaths,Republic of Korea,South Korea,2006,0.27,0.29,0.25,0.010 
Deaths,Republic of Korea,South Korea,2007,0.27,0.29,0.25,0.010 
Deaths,Republic of Korea,South Korea,2008,0.26,0.28,0.25,0.008 
Deaths,Republic of Korea,South Korea,2009,0.26,0.28,0.24,0.010 
Deaths,Republic of Korea,South Korea,2010,0.25,0.27,0.24,0.008 
Deaths,Republic of Korea,South Korea,2011,0.25,0.27,0.23,0.010 
Deaths,Republic of Korea,South Korea,2012,0.24,0.26,0.23,0.008 
Deaths,Republic of Korea,South Korea,2013,0.24,0.26,0.23,0.008 
Deaths,Republic of Korea,South Korea,2014,0.24,0.26,0.22,0.010 
Deaths,Republic of Korea,South Korea,2015,0.23,0.26,0.21,0.013 
Deaths,Republic of Korea,South Korea,2016,0.23,0.26,0.21,0.013 
Deaths,Republic of Korea,South Korea,2017,0.23,0.26,0.21,0.013 
Deaths,Republic of Korea,South Korea,2018,0.23,0.26,0.2,0.015 
Deaths,Republic of Korea,South Korea,2019,0.23,0.26,0.2,0.015 
Deaths,Saudi Arabia,Saudi Arabia,1990,1.3,1.7,0.97,0.186 
Deaths,Saudi Arabia,Saudi Arabia,1991,1.31,1.69,0.98,0.181 
Deaths,Saudi Arabia,Saudi Arabia,1992,1.32,1.69,1.01,0.173 
Deaths,Saudi Arabia,Saudi Arabia,1993,1.34,1.68,1.03,0.166 
Deaths,Saudi Arabia,Saudi Arabia,1994,1.35,1.66,1.06,0.153 
Deaths,Saudi Arabia,Saudi Arabia,1995,1.33,1.62,1.07,0.140 
Deaths,Saudi Arabia,Saudi Arabia,1996,1.32,1.61,1.08,0.135 
Deaths,Saudi Arabia,Saudi Arabia,1997,1.29,1.55,1.07,0.122 
Deaths,Saudi Arabia,Saudi Arabia,1998,1.27,1.49,1.06,0.110 
Deaths,Saudi Arabia,Saudi Arabia,1999,1.24,1.45,1.04,0.105 
Deaths,Saudi Arabia,Saudi Arabia,2000,1.19,1.39,1.01,0.097 
Deaths,Saudi Arabia,Saudi Arabia,2001,1.14,1.33,0.97,0.092 
Deaths,Saudi Arabia,Saudi Arabia,2002,1.09,1.26,0.94,0.082 
Deaths,Saudi Arabia,Saudi Arabia,2003,1.05,1.2,0.92,0.071 
Deaths,Saudi Arabia,Saudi Arabia,2004,1.01,1.15,0.89,0.066 
Deaths,Saudi Arabia,Saudi Arabia,2005,0.98,1.12,0.87,0.064 
Deaths,Saudi Arabia,Saudi Arabia,2006,0.96,1.09,0.84,0.064 
Deaths,Saudi Arabia,Saudi Arabia,2007,0.95,1.08,0.84,0.061 
Deaths,Saudi Arabia,Saudi Arabia,2008,0.96,1.13,0.84,0.074 
Deaths,Saudi Arabia,Saudi Arabia,2009,0.94,1.1,0.82,0.071 
Deaths,Saudi Arabia,Saudi Arabia,2010,0.93,1.09,0.81,0.071 
Deaths,Saudi Arabia,Saudi Arabia,2011,0.91,1.07,0.78,0.074 
Deaths,Saudi Arabia,Saudi Arabia,2012,0.88,1.04,0.75,0.074 
Deaths,Saudi Arabia,Saudi Arabia,2013,0.87,1.03,0.74,0.074 
Deaths,Saudi Arabia,Saudi Arabia,2014,0.86,1.03,0.72,0.079 
Deaths,Saudi Arabia,Saudi Arabia,2015,0.84,1.01,0.69,0.082 
Deaths,Saudi Arabia,Saudi Arabia,2016,0.83,1.01,0.67,0.087 
Deaths,Saudi Arabia,Saudi Arabia,2017,0.82,1.01,0.65,0.092 
Deaths,Saudi Arabia,Saudi Arabia,2018,0.8,0.99,0.64,0.089 
Deaths,Saudi Arabia,Saudi Arabia,2019,0.8,1,0.62,0.097 
Deaths,Singapore,Singapore,1990,5.93,6.33,5.54,0.202 
Deaths,Singapore,Singapore,1991,5.86,6.24,5.5,0.189 
Deaths,Singapore,Singapore,1992,5.69,6.04,5.34,0.179 
Deaths,Singapore,Singapore,1993,5.51,5.86,5.17,0.176 
Deaths,Singapore,Singapore,1994,5.41,5.76,5.07,0.176 
Deaths,Singapore,Singapore,1995,5.11,5.46,4.8,0.168 
Deaths,Singapore,Singapore,1996,5.12,5.47,4.8,0.171 
Deaths,Singapore,Singapore,1997,4.83,5.14,4.53,0.156 
Deaths,Singapore,Singapore,1998,4.5,4.79,4.23,0.143 
Deaths,Singapore,Singapore,1999,4.15,4.43,3.9,0.135 
Deaths,Singapore,Singapore,2000,3.74,3.99,3.51,0.122 
Deaths,Singapore,Singapore,2001,3.6,3.83,3.37,0.117 
Deaths,Singapore,Singapore,2002,3.37,3.6,3.16,0.112 
Deaths,Singapore,Singapore,2003,3.12,3.34,2.92,0.107 
Deaths,Singapore,Singapore,2004,2.86,3.05,2.67,0.097 
Deaths,Singapore,Singapore,2005,2.69,2.87,2.51,0.092 
Deaths,Singapore,Singapore,2006,2.59,2.76,2.42,0.087 
Deaths,Singapore,Singapore,2007,2.53,2.71,2.38,0.084 
Deaths,Singapore,Singapore,2008,2.48,2.65,2.33,0.082 
Deaths,Singapore,Singapore,2009,2.47,2.63,2.32,0.079 
Deaths,Singapore,Singapore,2010,2.45,2.61,2.29,0.082 
Deaths,Singapore,Singapore,2011,2.41,2.57,2.25,0.082 
Deaths,Singapore,Singapore,2012,2.33,2.48,2.17,0.079 
Deaths,Singapore,Singapore,2013,2.29,2.46,2.13,0.084 
Deaths,Singapore,Singapore,2014,2.2,2.37,2.03,0.087 
Deaths,Singapore,Singapore,2015,2.08,2.25,1.92,0.084 
Deaths,Singapore,Singapore,2016,1.98,2.17,1.81,0.092 
Deaths,Singapore,Singapore,2017,1.9,2.13,1.71,0.107 
Deaths,Singapore,Singapore,2018,1.9,2.15,1.68,0.120 
Deaths,Singapore,Singapore,2019,1.88,2.16,1.64,0.133 
Deaths,Sri Lanka,Sri Lanka,1990,1.05,1.2,0.91,0.074 
Deaths,Sri Lanka,Sri Lanka,1991,1,1.14,0.87,0.069 
Deaths,Sri Lanka,Sri Lanka,1992,0.98,1.13,0.87,0.066 
Deaths,Sri Lanka,Sri Lanka,1993,0.96,1.1,0.84,0.066 
Deaths,Sri Lanka,Sri Lanka,1994,0.97,1.09,0.86,0.059 
Deaths,Sri Lanka,Sri Lanka,1995,0.98,1.09,0.89,0.051 
Deaths,Sri Lanka,Sri Lanka,1996,0.99,1.11,0.89,0.056 
Deaths,Sri Lanka,Sri Lanka,1997,1.02,1.12,0.94,0.046 
Deaths,Sri Lanka,Sri Lanka,1998,0.98,1.07,0.9,0.043 
Deaths,Sri Lanka,Sri Lanka,1999,0.97,1.06,0.89,0.043 
Deaths,Sri Lanka,Sri Lanka,2000,0.96,1.05,0.89,0.041 
Deaths,Sri Lanka,Sri Lanka,2001,0.9,0.97,0.83,0.036 
Deaths,Sri Lanka,Sri Lanka,2002,0.85,0.91,0.78,0.033 
Deaths,Sri Lanka,Sri Lanka,2003,0.82,0.88,0.75,0.033 
Deaths,Sri Lanka,Sri Lanka,2004,0.84,0.92,0.78,0.036 
Deaths,Sri Lanka,Sri Lanka,2005,0.85,0.96,0.75,0.054 
Deaths,Sri Lanka,Sri Lanka,2006,0.92,1.05,0.81,0.061 
Deaths,Sri Lanka,Sri Lanka,2007,0.95,1.03,0.87,0.041 
Deaths,Sri Lanka,Sri Lanka,2008,0.99,1.08,0.91,0.043 
